------Start of DE processing------ = [11/8/22, 1:23:56:793 CET]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1436.newInstance(Unknown Source)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
